-- Merging decision tree log ---
application
INJECTED from C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e1bae1f9fdfa1534b42f55209f961b93\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e1bae1f9fdfa1534b42f55209f961b93\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8d4ee856b0501bd4e2deb987ae70e355\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8d4ee856b0501bd4e2deb987ae70e355\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\048f34261ab9994baa4fe902df6961e6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\048f34261ab9994baa4fe902df6961e6\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8d4ee856b0501bd4e2deb987ae70e355\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\8d4ee856b0501bd4e2deb987ae70e355\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b9906631ede597b282bed160f050645a\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b9906631ede597b282bed160f050645a\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\7dc828c258d41340ff3020aa54732066\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\7dc828c258d41340ff3020aa54732066\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c54768d995b8683d6e5a1923d2ebce93\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c54768d995b8683d6e5a1923d2ebce93\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\17a710b42b16c65c8aa65b5ee5e04fab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\17a710b42b16c65c8aa65b5ee5e04fab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\875c8a363f9b393e564301abb1085bfb\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\875c8a363f9b393e564301abb1085bfb\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\af7faae44df713f306566a19478878a7\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\af7faae44df713f306566a19478878a7\transformed\jetified-firebase-inappmessaging-20.4.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f6abc83b05941d4736e94a9e27c1a813\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\f6abc83b05941d4736e94a9e27c1a813\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\67346478bd2cebe21b1024218cf34728\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\67346478bd2cebe21b1024218cf34728\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\90db1f9841f9d30a3b1197753875a4ae\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\90db1f9841f9d30a3b1197753875a4ae\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e76811d50bc784e03bc6643092922b19\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e76811d50bc784e03bc6643092922b19\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\ad94281bac4b6758b18a0d40c8fb4186\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\ad94281bac4b6758b18a0d40c8fb4186\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fb9e54c3c864c23250ce161853da6f9e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fb9e54c3c864c23250ce161853da6f9e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c043a2fc63bd707d593494f1f422b9df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\EL7RAQ\.gradle\caches\transforms-3\c043a2fc63bd707d593494f1f422b9df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\EL7RAQ\.gradle\caches\transforms-3\65ffbf7ff5a5fa53bf2b305a168dede4\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\EL7RAQ\.gradle\caches\transforms-3\65ffbf7ff5a5fa53bf2b305a168dede4\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\17a710b42b16c65c8aa65b5ee5e04fab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\17a710b42b16c65c8aa65b5ee5e04fab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\875c8a363f9b393e564301abb1085bfb\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\875c8a363f9b393e564301abb1085bfb\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\90db1f9841f9d30a3b1197753875a4ae\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\90db1f9841f9d30a3b1197753875a4ae\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e76811d50bc784e03bc6643092922b19\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e76811d50bc784e03bc6643092922b19\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\ad94281bac4b6758b18a0d40c8fb4186\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\EL7RAQ\.gradle\caches\transforms-3\ad94281bac4b6758b18a0d40c8fb4186\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fb9e54c3c864c23250ce161853da6f9e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\fb9e54c3c864c23250ce161853da6f9e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.inappmessaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_in_app_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_in_app_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_in_app_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-131
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\6da6dea2f303825e096a56d1a70f3f70\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\EL7RAQ\Documents\GitHub\Project\e_markting\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\EL7RAQ\.gradle\caches\transforms-3\e614b142783d81bec3d54d950b031f26\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:19:17-115
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b9906631ede597b282bed160f050645a\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:11:9-15:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b9906631ede597b282bed160f050645a\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.1] C:\Users\EL7RAQ\.gradle\caches\transforms-3\b9906631ede597b282bed160f050645a\transformed\jetified-firebase-inappmessaging-display-20.4.1\AndroidManifest.xml:12:21-62
